country,championate,title,date,result,book,home_open_odds,home_close_odds,draw_open_odds,draw_close_odds,away_open_odds,away_close_odds
Japan,J-League 2014,C-Osaka - Tokushima,"Wednesday, 22 Oct 2014, 11:00",3:1,Pinnacle,1.36,1.33,5.25,5.5,9.82,11.02
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Asianodds,2.0,1.88,3.34,3.54,4.2,4.55
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Marathonbet,1.94,1.83,3.34,3.44,4.1,4.5
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Pinnacle,2.03,1.88,3.31,3.54,4.12,4.55
Japan,J-League 2014,C-Osaka - Tokushima,"Wednesday, 22 Oct 2014, 11:00",3:1,Marathonbet,1.43,1.32,4.9,5.6,8.2,11.0
Japan,J-League 2014,C-Osaka - Tokushima,"Wednesday, 22 Oct 2014, 11:00",3:1,Pinnacle,1.36,1.33,5.25,5.5,9.82,11.02
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Asianodds,2.0,1.88,3.34,3.54,4.2,4.55
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Marathonbet,1.94,1.83,3.34,3.44,4.1,4.5
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Pinnacle,2.03,1.88,3.31,3.54,4.12,4.55
Japan,J-League 2014,C-Osaka - Tokushima,"Wednesday, 22 Oct 2014, 11:00",3:1,Marathonbet,1.43,1.32,4.9,5.6,8.2,11.0
Japan,J-League 2014,C-Osaka - Tokushima,"Wednesday, 22 Oct 2014, 11:00",3:1,Pinnacle,1.36,1.33,5.25,5.5,9.82,11.02
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Asianodds,2.0,1.88,3.34,3.54,4.2,4.55
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Marathonbet,1.94,1.83,3.34,3.44,4.1,4.5
Czech Republic,1. Liga 2019/2020,Zlin - Opava,"Saturday, 20 Jun 2020, 13:30",3:1,Pinnacle,2.03,1.88,3.31,3.54,4.12,4.55
